##################################
##  Scoring                     ##
##  Written by J Yap 2020       ##
##################################

#includeFile = ParallelScoring.txt
#includeFile = FilmScoring.txt
#includeFile = TimeModulation.txt

#~~~~~~~~~~~~~~~~~~~~~~~~~~#
# Turn off geometry easily #
#~~~~~~~~~~~~~~~~~~~~~~~~~~#

#b:Ge/Phantom/Include   = "False"
#b:Ge/Phantom/Invisible = "True" 

#b:Ge/PhaseSpaceNozzle/Include   = "False"
#b:Ge/PhaseSpaceNozzle/Invisible = "True" 

#b:Ge/PhaseSpaceSource/Include   = "False"
#b:Ge/PhaseSpaceSource/Invisible = "True" 

#-- ParallelWorld --#
#!! Have to turn it off to score in the mass world and otherwise scores nothing in mass world
b:Ge/ParallelWorld/Include = "False"

#~~~~~~~~~~~~~~~~~~~~~~~~~~#
# Turn off scorers easily  #
#~~~~~~~~~~~~~~~~~~~~~~~~~~#

sv:Sc/PhaseNozzle/OnlyIncludeParticlesNamed = 1 "Proton"

s:Sc/PhaseSource/Quantity                    = "PhaseSpace"
b:Sc/PhaseSource/OutputToConsole             = "False"
s:Sc/PhaseSource/Surface                     = "PhaseSpaceSource/ZPlusSurface" 
s:Sc/PhaseSource/OutputType                  = "ASCII"
s:Sc/PhaseSource/OutputFile                  = "Data/PhaseSpaceSource"
i:Sc/PhaseSource/OutputBufferSize            = 1000
s:Sc/PhaseSource/IfOutputFileAlreadyExists   = "Overwrite"
sv:Sc/PhaseSource/OnlyIncludeParticlesNamed = 1 "Proton"

s:Sc/DoseProfile/Quantity                  = "DoseToWater"
s:Sc/DoseProfile/Component                 = "Phantom"
s:Sc/DoseProfile/OutputFile                = "Data/DoseInWaterPhantom"
s:Sc/DoseProfile/OutputType                = "csv"
b:Sc/DoseProfile/OutputToConsole           = "False"
s:Sc/DoseProfile/IfOutputFileAlreadyExists = "Overwrite"

s:Sc/LETdProfile/Quantity                         = "ProtonLET"
s:Sc/LETdProfile/Component                        = "Phantom"
s:Sc/LETdProfile/WeightBy                         = "Dose"
d:Sc/LETdProfile/MaxScoredLET                     = 100 MeV/mm/(g/cm3) 
d:Sc/LETdProfile/UseFluenceWeightedBelowDensity   = 0. g/cm3
b:Sc/LETdProfile/OutputToConsole                  = "False"
s:Sc/LETdProfile/OutputFile                       = "Data/LETdProfile"
s:Sc/LETdProfile/OutputType                       = "csv"
s:Sc/LETdProfile/IfOutputFileAlreadyExists        = "Overwrite"
b:Sc/LETdProfile/PreCalculateStoppingPowerRatios  = "True" 

s:Sc/LETtProfile/Quantity                         = "ProtonLET"
s:Sc/LETtProfile/Component                        = "Phantom"
s:Sc/LETtProfile/WeightBy                         = "Track" 
b:Sc/LETtProfile/OutputToConsole                  = "False"
s:Sc/LETtProfile/OutputFile                       = "Data/LETtProfile"
s:Sc/LETtProfile/OutputType                       = "csv"
s:Sc/LETtProfile/IfOutputFileAlreadyExists        = "Overwrite"
b:Sc/LETtProfile/PreCalculateStoppingPowerRatios  = "True" 

#~~~~~~~~~~~~~~~~~~#
# Geometry         #
#~~~~~~~~~~~~~~~~~~#

#-- Phantom, cube after nozzle --#
s:Ge/Phantom/Type         = "TsBox"
s:Ge/Phantom/Parent       = "DeliveryBLineBox"
s:Ge/Phantom/Material     = "G4_WATER" #"Air" # #"Air" #
d:Ge/Phantom/HLX          = 20.0 mm
d:Ge/Phantom/HLY          = 20.0 mm
d:Ge/Phantom/HLZ          = 20.0 mm
d:Ge/Phantom/TransZ       = 1863.4 mm
s:Ge/Phantom/Color        = "navy"
s:Ge/Phantom/DrawingStyle = "Wireframe"
i:Ge/Phantom/XBins        = 1
i:Ge/Phantom/YBins        = 1
i:Ge/Phantom/ZBins        = 400

#-- Phase Space after nozzle --#
s:Ge/PhaseSpaceNozzle/Type          = "TsBox"
s:Ge/PhaseSpaceNozzle/Parent        = "DeliveryBLineBox"
s:Ge/PhaseSpaceNozzle/Material      = "Air"
d:Ge/PhaseSpaceNozzle/HLX           = 20.0 mm
d:Ge/PhaseSpaceNozzle/HLY           = 20.0 mm
d:Ge/PhaseSpaceNozzle/HLZ           = 1.0 um
d:Ge/PhaseSpaceNozzle/TransZ        = 1773.4 mm #1769.0 mm # right after cap is 2100 mm
s:Ge/PhaseSpaceNozzle/Color         = "red"
s:Ge/PhaseSpaceNozzle/DrawingStyle  = "Wireframe"
i:Ge/PhaseSpaceNozzle/RBins         = 1
i:Ge/PhaseSpaceNozzle/PhiBins       = 1
i:Ge/PhaseSpaceNozzle/ZBins         = 1

#-- Phase Space after Beam source --#
s:Ge/PhaseSpaceSource/Type          = "TsCylinder"
s:Ge/PhaseSpaceSource/Parent        = "DeliveryBLineBox"
s:Ge/PhaseSpaceSource/Material      = "Vacuum"
d:Ge/PhaseSpaceSource/RMin           = 0 mm
d:Ge/PhaseSpaceSource/RMax           = 35 mm
d:Ge/PhaseSpaceSource/HL           = 0.1 nm
d:Ge/PhaseSpaceSource/TransX        = 0. m
d:Ge/PhaseSpaceSource/TransY        = 0. m
d:Ge/PhaseSpaceSource/TransZ        = 0. m
s:Ge/PhaseSpaceSource/Color         = "pink"
s:Ge/PhaseSpaceSource/DrawingStyle  = "FullWireFrame"
i:Ge/PhaseSpaceSource/RBins         = 1
i:Ge/PhaseSpaceSource/PhiBins       = 1
i:Ge/PhaseSpaceSource/ZBins         = 1
i:Ge/PhaseSpaceSource/VisSegsPerCircle = 10
